        -3.1099e-02,  1.4484e-02, -2.7097e-02,  2.3638e-02, -4.5497e-02,
        -3.3153e-03, -1.0558e-02,  4.1295e-02,  4.6335e-02,  7.2734e-02,
        -4.6621e-03, -1.1689e-02, -2.0498e-02, -8.7269e-04, -2.0663e-02,
         1.0289e-02,  4.6481e-02, -8.1651e-02,  1.4830e-02,  6.1777e-03,
         8.7742e-02, -1.5227e-03, -4.4509e-02, -1.3679e-02, -4.8873e-03,
         1.0645e-02, -5.5968e-04, -1.8217e-02, -2.9262e-02,  7.8880e-03,
        -3.5494e-02,  4.6840e-02, -3.3647e-02,  1.4924e-02, -1.4528e-02,
        -1.6808e-03,  6.0566e-02,  7.2680e-03,  2.8808e-02, -5.2904e-03,
         4.1657e-02, -4.2006e-02,  2.6733e-02,  1.4984e-02, -4.3448e-02,
        -6.9964e-04,  4.9455e-02,  3.7398e-02, -1.2475e-02, -3.8418e-03,
         7.4403e-03,  7.9690e-03, -5.2734e-04, -2.2844e-02, -2.7339e-02,
         6.1473e-02,  4.7783e-02, -2.5416e-02, -2.8742e-03,  3.3598e-02,
         1.0657e-02,  2.7679e-02, -7.7321e-04, -5.8575e-03,  5.3113e-02,
         9.8904e-03,  4.8597e-02,  3.1643e-02,  1.8265e-02, -1.2381e-02,
         2.7330e-02, -3.7244e-02,  3.7951e-02,  4.2460e-02, -8.2098e-03,
         5.3856e-04, -1.8159e-02, -4.4271e-02, -1.8515e-02,  3.5050e-02,
         2.9373e-02,  3.9534e-02,  4.2087e-02,  2.2246e-02,  7.1353e-03,
         4.7894e-02,  3.0651e-02,  1.7823e-02, -7.0673e-02,  2.9989e-02,
        -5.0709e-05,  3.7701e-02,  5.8941e-03,  1.2140e-02,  3.2355e-03,
         2.4768e-02, -3.2438e-02,  2.5681e-02,  7.9041e-02, -2.0119e-02,
         4.3585e-02, -5.7166e-03,  2.0010e-02, -1.8439e-02, -6.7505e-02,
        -1.2602e-04, -3.4425e-02, -3.9999e-03, -3.7164e-02,  3.4723e-02,
         1.5166e-02, -1.6200e-02,  2.6173e-02,  9.5225e-03, -9.3406e-02,
        -5.9550e-03, -8.8780e-02, -4.1113e-02,  6.5667e-03, -2.3982e-02,
         6.6171e-02,  3.1168e-03, -4.1686e-02, -4.2844e-02,  5.8107e-03,
         1.7176e-02,  2.9133e-02, -5.5713e-02,  4.9707e-02, -2.5005e-02,
        -1.9607e-02,  4.0151e-02, -4.4910e-02, -8.1440e-03, -4.1379e-02,
        -3.1392e-02, -7.3366e-03,  5.3674e-03, -8.1021e-03,  6.4088e-02,
         4.4856e-02, -4.6901e-02,  9.6287e-04, -2.5084e-02,  8.0238e-02,
        -6.4168e-02,  4.6456e-02, -2.1366e-02, -1.7480e-03, -1.7242e-02,
         5.2871e-02, -6.5644e-03,  5.7009e-03,  8.2938e-03, -5.7881e-03,
        -2.2054e-03, -2.4504e-03,  2.8547e-02,  2.5415e-02, -3.0480e-02,
         1.3717e-02, -2.6723e-02, -8.5712e-02,  3.8472e-03,  2.0074e-02,
         6.5383e-02, -4.3809e-03, -2.5956e-02,  6.7407e-03,  8.4301e-02,
         4.2080e-02,  2.5129e-02,  1.3111e-02, -9.0621e-03,  2.2169e-02,
         3.5791e-02, -6.0750e-03,  1.7542e-02, -3.7280e-02,  6.1829e-03,
        -3.1843e-03, -7.6784e-02, -5.1120e-02, -1.1150e-01,  4.1250e-02,
         7.8268e-03, -8.6231e-03,  1.2741e-02,  1.6951e-02, -3.1930e-02,
         8.8617e-03,  2.3041e-02, -3.8014e-02,  1.6354e-02, -1.7720e-02,
        -3.2690e-02, -1.5057e-02,  1.9226e-02,  1.3765e-02,  2.4743e-02,
         1.0453e-03, -4.2269e-03, -9.1933e-03, -7.2815e-04, -3.1460e-02,
         2.6395e-02, -2.1244e-02,  1.4329e-02, -4.6718e-02,  2.3384e-02,
        -1.8346e-02, -2.9220e-02, -6.8653e-02,  7.3102e-02,  6.6622e-03,
         1.3974e-02,  2.9387e-02, -2.2680e-02, -3.3947e-02,  4.1105e-02,
        -5.8026e-02, -1.1765e-02,  3.0171e-02,  2.1683e-02, -1.3708e-02,
        -1.1696e-02,  7.7268e-02, -1.9715e-02, -4.3187e-02,  5.4609e-04,
        -6.1872e-02,  1.6466e-02,  1.2138e-02, -3.2258e-05,  4.4541e-02,
        -4.4836e-02, -2.7094e-02, -6.0400e-02, -6.8610e-03,  2.6181e-02,
        -1.8961e-02,  1.3216e-02,  3.7973e-02, -1.7134e-02, -7.9397e-05,
        -2.5591e-02,  4.1579e-02,  2.8194e-02, -2.7428e-02,  4.5760e-02,
        -2.3805e-02,  7.4518e-03, -2.5983e-02, -6.1655e-02, -7.5876e-02,
         8.7944e-02, -7.3421e-03,  3.7233e-02,  6.3691e-02,  5.5791e-03,
         2.1911e-02,  3.3470e-02, -3.9796e-03, -3.4780e-02, -5.7126e-02,
        -2.1964e-02,  7.1959e-03,  5.3387e-02,  4.7420e-03, -2.6917e-02,
        -1.8741e-02, -2.1749e-02,  5.3988e-02,  1.4855e-02, -1.9072e-02,
         1.1250e-01, -1.4488e-02,  1.1847e-02,  8.3983e-02,  8.1709e-03,
         6.7730e-03, -4.8823e-02, -5.9801e-02,  2.5133e-02,  5.6911e-02,
         2.8224e-02, -1.3858e-02,  1.9593e-02, -4.1889e-02, -7.4953e-02,
        -5.5789e-02,  3.1384e-02,  5.6927e-03,  1.0033e-02, -1.4455e-02,
         3.3996e-02,  1.9749e-02,  9.0523e-03,  1.6591e-02,  2.0983e-02,
         2.3067e-02, -7.5880e-02, -3.9087e-02,  2.0432e-02, -4.5942e-03,
        -3.8710e-02, -2.1297e-02,  3.8763e-02, -5.0062e-02,  1.9385e-02,
         5.6831e-03, -4.1415e-02,  5.7495e-03, -3.4905e-02, -5.5087e-02,
         7.3396e-02,  2.1248e-02,  5.1028e-03,  2.9440e-02, -2.4343e-02,
         1.0838e-02, -6.6739e-03,  4.4664e-02, -4.4295e-02,  4.7822e-02,
         1.0174e-03,  1.5458e-02,  2.7777e-02,  3.5031e-03,  1.4700e-02,
        -6.3013e-02,  7.2766e-02,  3.9453e-03,  4.5756e-04, -6.3826e-03,
        -9.6112e-03,  3.2670e-02,  3.5685e-02,  2.4389e-02,  2.1015e-02,
        -3.6043e-02,  1.8605e-02,  3.5206e-02,  1.4231e-02, -2.5921e-03,
         2.3286e-03, -4.9588e-02,  3.9312e-04, -5.9880e-02, -4.7422e-02,
        -3.7549e-02, -2.1985e-02, -2.8559e-03, -4.9830e-02,  1.4116e-02,
         4.7891e-02, -1.6811e-02, -2.5284e-02, -3.5872e-02, -2.5384e-03,
        -2.4345e-03, -3.9830e-02, -3.8329e-02, -8.2128e-03,  2.9631e-02,
        -1.9326e-02, -3.1353e-02,  2.0387e-03, -1.2322e-02, -3.0540e-02,
        -2.6061e-02,  7.8319e-03,  9.9953e-02,  3.6456e-02, -2.1427e-02,
        -1.2983e-02, -2.9446e-02, -8.1195e-02, -3.4770e-03, -5.9775e-03,
        -1.6299e-02,  5.5898e-02, -8.5984e-03,  2.8000e-03, -2.4787e-02,
        -1.6601e-02,  1.4194e-03, -4.1990e-02, -3.2965e-02,  3.4986e-02,
         7.7777e-02,  3.8761e-03, -8.4157e-03,  3.5658e-02, -2.7844e-02,
        -3.1257e-02, -6.9548e-03,  1.5659e-02,  2.0679e-02, -1.0528e-02,
         1.1635e-02,  1.1030e-02,  5.2755e-03, -2.7739e-03, -7.2170e-02,
        -6.8940e-02, -8.7517e-03,  3.7353e-02, -2.3014e-03, -3.1954e-02,
        -1.0334e-02,  4.5906e-02,  1.2848e-02,  6.6499e-03,  1.9684e-02,
         1.4538e-02, -3.9300e-02,  3.1814e-02,  1.6937e-02,  2.2426e-02,
        -1.7101e-02, -5.0652e-02, -1.6028e-02, -1.5124e-03, -4.5570e-02,
        -5.8209e-02, -2.8247e-02, -3.4192e-02,  1.8381e-02,  2.3132e-02,
        -2.3355e-02, -2.8520e-02,  7.5654e-03,  8.5747e-02, -1.0669e-02,
        -3.3968e-02,  4.3097e-02,  3.9712e-04, -3.3894e-02, -6.5174e-02,
         3.6144e-02, -1.1656e-02, -6.1106e-02, -6.3744e-02, -2.4325e-02,
        -2.3057e-02, -4.7822e-02,  1.7429e-02, -5.1573e-02, -1.1613e-02,
         4.0399e-02,  1.0229e-02, -3.8837e-02, -9.5319e-03, -2.3642e-02,
         5.8869e-03, -2.7351e-02,  3.7301e-03, -2.5578e-02, -6.1281e-02,
         4.2634e-02, -1.0454e-02, -3.5419e-02, -1.0376e-02,  1.7376e-02,
         8.9677e-03,  1.0674e-02,  2.9580e-02,  9.7945e-02,  3.5222e-02,
         4.4420e-02,  9.4780e-02, -5.9468e-03], device='cuda:0')
88 tensor(-0.0004, device='cuda:0')
89 tensor([-3.2322e-02,  1.5381e-02,  1.3157e-02,  6.6899e-02, -1.9899e-03,
         5.6209e-02, -1.8855e-02, -3.1558e-02,  6.6976e-04,  4.0254e-02,
         1.6293e-02,  3.7334e-02,  5.5409e-02,  2.0475e-02,  1.1693e-02,
         2.5720e-02,  2.0106e-03, -7.6351e-02, -2.3149e-02, -2.1423e-02,
         1.6817e-02, -1.7238e-02,  1.2080e-02, -4.7888e-03, -5.7448e-02,
         3.8906e-02, -4.2349e-02,  1.9622e-02, -2.6390e-02,  4.1842e-02,
         2.1117e-02,  3.0067e-02, -2.3953e-02,  7.0058e-02, -2.6180e-02,
        -1.1498e-02, -7.2954e-02, -5.4376e-03, -1.5944e-02,  5.1634e-02,
        -9.7516e-03,  3.9102e-02, -4.3750e-02,  6.4927e-02, -3.8166e-02,
         4.7766e-02,  1.1464e-01,  3.2102e-02,  3.8058e-02,  5.5822e-02,
        -1.7641e-02,  3.3859e-02, -7.0463e-02,  2.3764e-02, -3.9224e-03,
        -2.8568e-02,  2.3204e-02, -5.2311e-02,  4.9399e-02,  9.4445e-02,
        -5.0486e-02,  1.2631e-02,  8.3163e-02,  1.9435e-02,  2.0983e-02,
         2.9595e-02, -1.4004e-02, -1.1650e-01,  1.0733e-01,  1.8817e-02,
         1.4016e-02, -9.8818e-03, -1.7799e-02, -6.4579e-03, -3.2557e-02,
        -2.4899e-02,  9.1149e-03,  5.7610e-03, -1.7744e-02,  3.8989e-03,
         3.5116e-03,  3.1842e-02, -3.9478e-02,  3.9701e-02,  2.9672e-02,
        -1.6182e-02,  1.1983e-02, -3.9817e-02, -6.3131e-02,  1.9889e-02,
         3.1068e-02, -8.0935e-02,  2.5507e-02, -5.8341e-02,  2.4456e-02,
         1.0831e-01,  1.4499e-03,  9.9924e-03,  7.9688e-03, -3.7114e-02,
         1.9359e-02,  2.4784e-02,  3.5187e-03,  2.9452e-03,  5.7390e-02,
         5.6400e-03, -9.0121e-03,  6.6017e-02,  6.5502e-03, -4.1186e-02,
         3.0784e-02,  3.0686e-03,  5.3478e-02, -8.7959e-02, -3.5768e-02,
        -3.3959e-02, -8.6961e-02, -2.0827e-02,  4.6055e-02,  8.0251e-03,
        -4.8416e-02,  6.0117e-04,  2.4049e-02, -3.1626e-02,  2.5518e-02,
         3.1083e-02, -3.6021e-02, -1.0535e-02,  1.6169e-02,  1.4050e-02,
        -7.5707e-02,  5.8594e-02,  8.4439e-03,  1.4029e-04,  7.1556e-03,
        -1.1067e-02, -3.0331e-02,  7.7656e-03, -3.8393e-02,  1.1091e-02,
        -9.4223e-03,  9.0766e-03,  4.3168e-02,  1.5405e-02,  4.7351e-02,
        -1.9295e-02, -3.5352e-02,  7.2950e-02, -1.2955e-02,  2.5700e-02,
         2.9668e-02,  4.3943e-02, -5.9578e-04,  4.6052e-02,  2.4529e-02,
        -2.3974e-02,  1.6479e-02,  3.2370e-02,  1.7960e-02, -4.2079e-02,
         6.3373e-02, -9.0716e-03,  2.5835e-02, -2.0493e-04,  3.6039e-03,
        -4.5454e-02, -1.0181e-02, -5.8076e-02,  2.1831e-02,  9.8315e-03,
         3.2971e-03, -8.3372e-02,  3.7627e-02, -1.6675e-02, -4.2502e-02,
        -6.0588e-02,  9.9761e-03, -5.0114e-02, -4.2454e-03, -3.4180e-02,
         2.9676e-03,  2.6359e-02, -2.8188e-02,  2.1183e-02,  1.7479e-02,
        -3.3968e-02,  4.1612e-02,  2.9433e-02,  2.5457e-02, -6.7520e-02,
         3.5886e-02, -3.5232e-02,  2.7752e-02,  1.1554e-03,  4.6297e-02,
         2.2655e-02,  3.3382e-02, -8.6335e-02,  8.5434e-02,  2.0580e-02,
         5.5905e-02, -1.0700e-03,  3.6928e-03,  1.1101e-01,  4.5869e-02,
        -3.1827e-02,  7.9345e-03, -2.0914e-02, -5.2232e-02, -2.3595e-02,
         7.0104e-02, -6.4011e-02,  1.1780e-02, -2.1350e-02,  8.6166e-03,
        -1.8736e-02,  1.6036e-02, -5.3147e-02,  1.0732e-01,  3.6680e-02,
         1.3269e-02, -4.0500e-03, -2.3378e-02, -2.6742e-02, -2.1317e-02,
        -3.0171e-03, -8.1720e-02,  1.2444e-02,  5.1632e-02, -1.3530e-02,
        -6.6086e-02, -3.6486e-03,  5.4528e-02,  1.0050e-02,  1.5071e-02,
        -8.3953e-02,  4.7350e-02,  3.0616e-02,  2.3913e-02,  4.9630e-02,
         5.5763e-02,  2.2159e-02,  9.4800e-03,  5.1107e-02, -9.9828e-03,
        -4.2827e-03, -3.9566e-02,  2.0584e-02, -5.2647e-03, -9.3622e-03,
        -2.5355e-02, -2.3200e-02, -2.6549e-03,  1.3838e-02, -8.4906e-02,
         1.2403e-02, -7.8643e-03,  2.9206e-02, -5.5961e-02, -4.7177e-02,
        -1.3524e-03,  5.3047e-02, -5.2104e-02,  5.4713e-02, -4.1193e-02,
         5.6372e-03, -1.4526e-02, -1.2656e-03,  7.6974e-02, -3.5655e-02,
        -2.9911e-02, -3.3679e-02, -1.7973e-03,  2.7853e-02, -8.2787e-03,
        -2.3560e-02,  3.1190e-02, -3.2381e-02,  3.7199e-02, -6.0403e-02,
         4.3095e-04, -6.0788e-03,  8.1401e-02,  1.2321e-03, -1.4512e-02,
         4.6940e-02, -8.9467e-03, -2.6362e-02, -1.1268e-02,  3.8628e-02,
         9.2742e-03, -6.9702e-02,  5.4233e-02,  8.0159e-03, -1.7115e-03,
         2.5125e-02, -5.9775e-02,  5.8684e-02,  3.7473e-03,  5.1024e-03,
        -5.1452e-03, -4.6976e-02, -4.6061e-02,  4.9687e-02, -3.7286e-03,
         6.9333e-03, -1.3965e-02,  3.1275e-02,  5.4004e-02,  1.8196e-02,
         4.1483e-03,  2.8315e-02, -2.0024e-02,  1.1078e-02,  3.2699e-02,
         6.0755e-02, -5.6188e-02, -5.5560e-02, -2.8002e-02,  6.4251e-02,
         3.0604e-02,  5.0288e-02, -2.7919e-02,  9.2834e-02,  1.5233e-02,
        -5.6983e-02,  1.0979e-02, -8.1790e-03,  4.2215e-02, -4.2422e-02,
        -4.6726e-02, -5.7875e-02,  3.4217e-03,  4.3229e-02, -1.4981e-02,
         1.0691e-01, -1.2290e-02,  2.8896e-02, -2.3324e-02,  4.7231e-02,
        -3.9386e-02, -3.3813e-02, -4.1442e-02, -2.9187e-02,  3.6752e-03,
        -5.6916e-03,  3.6128e-02, -5.0910e-02, -4.0530e-02,  1.5428e-02,
        -2.9388e-02,  2.7797e-02,  1.3434e-02,  7.0565e-02, -9.6381e-04,
        -1.9354e-02,  2.3783e-02,  2.4254e-02, -1.5716e-02,  1.3381e-02,
        -3.9539e-02,  1.7639e-02, -3.1078e-02,  5.8470e-03, -9.8489e-02,
         3.2026e-02, -4.9216e-03,  4.5384e-02, -2.6613e-02, -3.1052e-02,
        -2.2197e-02,  3.9860e-02, -1.5148e-02,  2.4621e-03, -3.7827e-02,
         2.0903e-02,  2.0735e-02,  6.6259e-02,  4.6119e-02,  7.9709e-02,
         1.8380e-02, -2.8968e-02, -8.3596e-03, -1.0297e-02,  1.8451e-02,
        -4.8521e-02,  3.0405e-02, -1.1289e-02, -1.6737e-02,  2.9530e-02,
         2.8905e-02, -1.8583e-02,  4.1155e-02,  2.7921e-02, -3.4521e-02,
         1.2897e-02,  1.0163e-02,  3.1370e-02, -9.2579e-03,  5.9113e-03,
        -1.0536e-03,  2.7430e-02, -5.8278e-03,  4.8734e-02, -9.3103e-03,
         2.2424e-02, -4.2420e-02, -4.9969e-02,  4.5546e-02,  9.8891e-03,
         4.7563e-02,  7.3676e-03, -3.1492e-02,  3.7902e-02, -2.6039e-03,
        -3.2262e-03,  2.7185e-02, -2.5893e-02, -3.2748e-02, -1.7704e-02,
        -8.3433e-03,  9.1111e-03,  2.5884e-02, -1.1766e-02, -5.6660e-03,
         1.1839e-02,  1.5737e-02, -2.8232e-02,  1.6435e-02, -2.6395e-02,
        -1.9426e-02, -1.1053e-03, -3.7594e-02, -1.3712e-03, -8.3267e-03,
        -2.1263e-02,  2.4690e-03,  1.0067e-02,  2.9126e-04,  8.4263e-03,
         1.1749e-02,  2.1182e-02,  1.0357e-02,  9.9487e-03, -9.8064e-03,
        -6.5093e-03,  2.5439e-03,  2.8954e-02,  3.8611e-03, -7.1140e-03,
        -5.9051e-03,  2.6052e-02,  6.1684e-03, -1.6227e-02,  9.2074e-03,
        -1.1016e-02, -2.3192e-02,  3.9930e-02,  1.3492e-02,  1.3172e-02,
        -8.4708e-04, -9.5422e-03, -1.7284e-02, -2.9486e-02,  1.6318e-02,
        -2.1154e-02, -1.3353e-02, -2.0131e-02, -1.9316e-02, -1.9205e-03,
        -4.6744e-02,  1.6457e-02,  9.6915e-03,  4.1012e-03, -2.8336e-02,
         2.0993e-02, -7.4102e-03, -1.4367e-02, -4.5014e-04, -8.1180e-03,
         1.3686e-03, -1.3557e-02, -2.1656e-02, -4.0937e-02, -1.2001e-02,
         3.4093e-02, -1.2463e-02,  1.2794e-02, -8.3718e-03,  2.4487e-02,
        -2.0350e-02,  3.9175e-02,  2.3738e-02,  1.7181e-02, -2.5839e-02,
        -3.8968e-02,  1.6971e-02,  1.9493e-03,  2.7275e-02,  2.0469e-03,
        -3.4223e-02,  7.2514e-03, -1.2222e-02,  1.1048e-02, -2.4669e-02,
         4.7367e-03,  3.3502e-03,  3.3822e-03,  9.1885e-03, -1.1929e-02,
         5.2561e-03,  8.8029e-04,  4.1686e-02, -7.5029e-03, -1.3623e-02,
        -2.2121e-02,  1.9599e-02, -2.8777e-02, -3.0852e-02,  1.5978e-02,
        -1.8957e-02,  2.5544e-02,  2.4690e-02,  7.7450e-03,  1.9973e-02,
         3.1451e-02, -3.8144e-03, -4.1711e-02, -1.9450e-02,  5.2886e-02,
         1.4443e-03, -1.4148e-02, -6.9290e-03,  2.1975e-03,  2.0003e-02,
         1.6067e-02, -8.5973e-03,  7.6308e-03,  2.7525e-02, -5.5168e-02,
         1.1993e-02,  3.3968e-02, -2.1879e-03,  8.8699e-04, -2.3918e-02,
         2.6386e-02,  5.6682e-03, -9.2995e-03,  3.6083e-03, -1.3069e-02,
         4.4224e-02, -1.8931e-02, -4.0784e-02, -3.5854e-02,  1.2523e-02,
        -1.4726e-02,  4.4326e-02, -3.3094e-02, -9.0347e-03, -2.9959e-02,
        -1.6325e-03,  8.1996e-02,  3.6343e-02, -5.4794e-02,  2.9481e-02,
         1.2028e-02, -1.1650e-02, -3.2817e-02, -3.1026e-02,  2.8081e-02,
        -8.8008e-03,  4.5281e-02, -7.0057e-03,  5.0032e-02, -7.2022e-03,
        -3.2596e-02,  5.2131e-02,  4.6376e-02,  2.6295e-02, -5.0634e-02,
         4.9907e-02,  4.5081e-02, -4.7982e-03,  4.8723e-02, -4.1465e-02,
        -3.0265e-02, -5.6565e-03, -2.7007e-02,  2.1689e-02, -2.2083e-02,
        -3.0101e-02,  4.1921e-02, -2.8367e-04,  1.4484e-02,  2.5387e-02,
        -2.0024e-02,  1.9298e-02, -2.3883e-03, -5.8434e-03, -7.1348e-03,
         3.0629e-03,  3.4633e-02, -5.4700e-03, -5.7863e-02, -3.1987e-02,
        -4.8063e-02, -3.6281e-02,  2.4665e-02, -8.7348e-03, -7.2153e-03,
        -4.8071e-02,  2.7343e-03, -9.0571e-03, -1.9593e-02,  1.0945e-02,
         8.2590e-03,  2.5063e-02,  3.0075e-02,  4.0634e-02,  4.7758e-02,
        -1.1481e-02,  1.8453e-02,  1.0040e-02,  7.7677e-04, -1.5288e-02,
        -4.8557e-02, -2.0092e-03, -1.4033e-02, -8.2764e-04,  1.7438e-02,
         8.5907e-03,  3.4531e-02,  5.4883e-02, -1.8859e-02,  1.6455e-03,
        -4.0320e-03,  5.9894e-02, -8.1831e-03, -3.6886e-03,  3.0143e-02,
         2.4555e-02, -4.6931e-02, -1.1027e-02, -1.2812e-04,  4.4014e-02,
        -4.3844e-03, -4.1630e-02, -1.4387e-02,  8.0677e-02, -4.1471e-03,
         3.1319e-02,  8.6693e-03, -1.4581e-02,  8.3476e-03,  3.2663e-02,
        -4.1249e-03,  5.7737e-03, -9.9869e-03, -7.4096e-04, -4.9438e-03,
         3.3181e-02,  2.7628e-02,  9.4197e-04,  9.2257e-02,  9.7884e-03,
         2.8890e-03,  8.3819e-03, -1.8481e-02,  1.1049e-02, -7.8136e-03,
        -2.5424e-02, -1.4907e-02,  8.9436e-03, -1.8414e-02,  1.7300e-02,
        -4.1589e-03,  5.1191e-02,  6.8104e-03,  1.7341e-02,  5.2684e-03,
         3.2045e-02, -7.8736e-03, -1.8829e-02,  3.7619e-04, -1.0468e-02,
        -3.0164e-02,  1.1877e-02, -3.8791e-02, -1.0941e-02, -1.6607e-02,
         7.6585e-03,  5.8311e-02, -2.5749e-02,  2.0903e-02,  2.3727e-03,
        -3.6991e-02, -5.1444e-02, -9.9415e-03,  1.6555e-02, -2.2832e-02,
        -6.4430e-02,  5.3315e-02, -1.0619e-02, -3.4684e-02,  3.6828e-02,
        -2.3872e-02,  1.1908e-02, -4.9999e-02, -5.0374e-02,  2.0453e-02,
         5.3391e-03, -2.7265e-02,  1.4809e-02,  1.4346e-02, -2.4286e-02,
         1.1125e-01,  4.3279e-02, -6.7416e-03, -5.0970e-02, -6.7763e-02,
        -7.7570e-03,  7.7076e-02,  3.9526e-02,  3.9568e-03, -2.0721e-03,
         4.3050e-02, -2.6239e-02, -1.6920e-02,  1.3958e-02,  1.3793e-02,
         2.7905e-02,  3.9008e-02, -1.7562e-03, -8.6610e-03,  3.3508e-02,
         2.5964e-02,  5.7831e-03, -5.8815e-02,  1.8911e-02,  7.1025e-03,
         1.2965e-02, -5.2061e-02,  1.3251e-03,  1.6893e-02, -3.2857e-02,
        -1.3085e-02, -3.2703e-02,  3.5580e-02, -5.9356e-03, -4.4898e-02,
        -2.2880e-02,  3.2121e-03, -1.3519e-02,  3.4557e-02, -3.8918e-02,
         2.1003e-02,  1.7451e-02, -6.9402e-03, -1.3211e-02,  3.1871e-02,
        -2.4178e-02, -7.6608e-03, -7.5830e-03,  3.1159e-02, -2.5279e-02,
         7.6190e-03, -3.1917e-02,  1.0286e-02, -3.4642e-02, -1.1241e-02,
         4.4652e-03,  1.0469e-05, -7.9287e-03, -1.0106e-02, -2.3284e-02,
        -1.1273e-02,  3.1787e-02, -4.4382e-02,  8.5492e-04, -3.8565e-02,
        -4.2022e-02, -2.1101e-02, -4.2828e-02,  2.3858e-02, -3.1322e-03,
        -5.0682e-02,  6.1242e-03, -2.4656e-02, -4.7475e-02,  1.0221e-02,
        -3.1696e-03,  1.4617e-02, -4.9706e-02, -2.4640e-02, -4.0295e-02,
         5.1358e-02, -1.4806e-02, -2.1663e-02, -7.0000e-02, -2.6225e-02,
        -2.9566e-02, -2.8927e-03,  1.0728e-02, -5.9354e-03,  4.3039e-03,
         6.2458e-02, -1.1936e-02, -1.0339e-02,  1.8796e-02,  5.4978e-03,
        -8.3408e-03,  2.7930e-03, -1.4786e-02,  1.5438e-02, -1.4834e-02,
        -1.4206e-02, -2.8112e-02,  1.4126e-02, -2.3420e-02, -2.6286e-03,
        -5.7997e-02,  1.6576e-02,  1.0786e-02, -3.7085e-02,  1.1277e-02,
         1.2850e-02, -1.2821e-02,  2.1440e-03, -2.3667e-02, -1.0560e-02,
        -8.1370e-03, -2.7912e-02,  4.8662e-03,  1.8238e-02, -1.1634e-02,
         4.0525e-02,  1.8239e-02, -1.8865e-03,  1.0675e-02, -3.5621e-03,
         3.0596e-03,  6.4466e-02,  1.5866e-02, -3.2241e-02,  3.2913e-02,
        -1.9752e-02, -4.9486e-02,  4.6897e-03,  2.1711e-02,  4.6702e-03,
         2.6991e-02,  2.0023e-02, -2.4092e-02, -3.9375e-02, -4.4979e-02,
         1.4463e-02,  1.2833e-02, -6.7482e-03, -3.4090e-02,  3.8109e-02,
         2.6053e-02,  3.1996e-02,  2.6156e-02, -1.0134e-02, -1.7854e-02,
         1.2247e-02, -1.5763e-03,  3.0410e-02, -3.5633e-03, -8.6319e-03,
         3.9315e-03, -7.1262e-03, -4.3362e-03, -1.3964e-02,  1.1235e-02,
        -3.0410e-02, -4.8546e-04, -2.9594e-02,  1.6624e-02,  3.6440e-02,
        -3.6325e-02, -5.3257e-02,  2.1972e-02, -1.1816e-02,  3.1871e-02,
         2.7574e-02,  1.1932e-02,  1.0617e-02,  3.3778e-02, -8.6451e-03,
        -2.8623e-02, -2.0553e-02, -1.9226e-02,  5.3591e-04, -2.2572e-02,
         2.5165e-02, -3.1175e-02, -1.0701e-02,  2.6791e-02, -3.7239e-02,
        -2.2778e-02, -3.2522e-02, -1.5585e-02,  1.4163e-02, -6.1913e-03,
        -1.3272e-02,  2.9277e-02, -1.6948e-02,  3.9073e-02,  7.5941e-02,
        -3.8192e-02, -1.2724e-02,  2.9273e-02, -1.2331e-03, -9.3266e-04,
         8.8552e-03,  1.1342e-02,  1.7706e-02,  1.7546e-02,  2.8644e-02,
        -3.7804e-02, -1.7573e-02,  5.9784e-03,  6.5720e-03,  1.3330e-02,
        -1.4945e-02, -2.8424e-02, -7.1562e-02, -1.1622e-02, -3.0241e-02,
        -2.2657e-02,  8.7036e-03,  2.9933e-02, -3.1413e-04, -2.6085e-02,
         1.2297e-02, -2.1188e-02, -5.7575e-02,  2.4662e-02,  1.6243e-02,
         9.8048e-03, -4.1095e-02, -2.4942e-02, -4.3147e-03, -1.7187e-02,
        -1.8684e-02,  7.2408e-02, -2.2454e-02,  3.5359e-02, -2.8566e-03,
        -2.2137e-02,  4.3959e-03,  3.1668e-02, -9.2223e-03,  3.4584e-03,
         5.7031e-03,  3.1405e-02,  5.7333e-04,  3.1904e-02,  1.1115e-02,
         3.8695e-02, -1.9121e-03, -1.1916e-03, -1.8484e-02,  4.4189e-02,
         9.2507e-03,  3.3516e-02,  4.1853e-02,  3.9945e-02, -3.3762e-02,
         3.6464e-02, -1.5371e-02, -1.8639e-03,  2.3342e-02,  1.1872e-02,
         6.6532e-03, -3.6366e-02,  4.2157e-03,  2.5179e-02, -7.3070e-03,
         3.0289e-02,  7.7384e-03,  2.4721e-02, -2.2698e-02,  2.2323e-02,
        -1.7826e-02,  2.6780e-02,  2.3493e-03,  1.9475e-02,  7.9397e-03,
        -3.7632e-03, -2.2459e-02,  3.3433e-02, -2.9589e-02, -1.3680e-02,
        -3.3164e-02,  3.6815e-02, -3.5655e-03,  1.0122e-02, -1.5583e-02,
         8.0323e-03, -2.0534e-02,  1.5900e-02, -2.6874e-02, -3.6074e-03,
        -2.9818e-04,  2.0793e-02, -6.6366e-03,  1.5356e-02, -6.3001e-02,
         2.0522e-02, -5.5081e-02,  1.2102e-02, -2.1084e-03,  3.3142e-02,
        -4.0470e-02, -2.6077e-02,  6.0415e-03, -6.8420e-03, -1.8130e-02,
         3.5202e-02, -6.3733e-02,  1.5044e-02,  2.4753e-02, -3.2911e-02,
